  1>
  -- Install configuration: "Debug"
  -- Installing: E:/geos_VS2022/package/include/geos/operation/linemerge/LineMergeDirectedEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/linemerge/LineMergeEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/linemerge/LineMergeGraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/linemerge/LineMerger.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/linemerge/LineSequencer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/MaximalEdgeRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/MinimalEdgeRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/OverlayNodeFactory.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/PolygonBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/snap
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/snap/GeometrySnapper.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/snap/LineStringSnapper.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/snap/SnapOverlayOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/validate
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/validate/FuzzyPointLocator.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/validate/OffsetPointGenerator.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlay/validate/OverlayResultValidator.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/CoverageUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/Edge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/EdgeKey.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/EdgeMerger.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/EdgeNodingBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/EdgeSourceInfo.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/ElevationModel.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/IndexedPointOnLineLocator.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/InputGeometry.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/IntersectionPointBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/LineBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/LineLimiter.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/MaximalEdgeRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayEdgeRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayGraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayLabel.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayLabeller.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayMixedPoints.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayNG.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayNGRobust.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayPoints.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/OverlayUtil.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/PolygonBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/PrecisionReducer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/PrecisionUtil.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/RingClipper.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/RobustClipEnvelopeComputer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/overlayng/UnaryUnionNG.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/BuildArea.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/EdgeRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/HoleAssigner.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/PolygonizeDirectedEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/PolygonizeEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/PolygonizeGraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/polygonize/Polygonizer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/predicate
  -- Installing: E:/geos_VS2022/package/include/geos/operation/predicate/RectangleContains.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/predicate/RectangleIntersects.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/predicate/SegmentIntersectionTester.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/EdgeEndBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/EdgeEndBundle.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/EdgeEndBundleStar.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/RelateComputer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/RelateNode.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/RelateNodeFactory.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/RelateNodeGraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/relate/RelateOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/sharedpaths
  -- Installing: E:/geos_VS2022/package/include/geos/operation/sharedpaths/SharedPathsOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/CascadedPolygonUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/CoverageUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/DisjointSubsetUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/OverlapUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/PointGeometryUnion.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/UnaryUnionOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/union/UnionStrategy.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/ConsistentAreaTester.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/IndexedNestedHoleTester.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/IndexedNestedPolygonTester.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/IsSimpleOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/IsValidOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/MakeValid.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/PolygonIntersectionAnalyzer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/PolygonRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/PolygonRingSelfNode.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/PolygonRingTouch.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/PolygonTopologyAnalyzer.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/RepeatedPointRemover.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/RepeatedPointTester.h
  -- Installing: E:/geos_VS2022/package/include/geos/operation/valid/TopologyValidationError.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/algorithm
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/algorithm/ConnectedSubgraphFinder.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/DirectedEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/DirectedEdgeStar.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/Edge.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/GraphComponent.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/Node.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/NodeMap.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/PlanarGraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/planargraph/Subgraph.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision
  -- Installing: E:/geos_VS2022/package/include/geos/precision/CommonBits.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/CommonBitsOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/CommonBitsRemover.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/EnhancedPrecisionOp.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/GeometryPrecisionReducer.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/MinimumClearance.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/PointwisePrecisionReducerTransformer.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/PrecisionReducerCoordinateOperation.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/PrecisionReducerTransformer.h
  -- Installing: E:/geos_VS2022/package/include/geos/precision/SimpleGeometryPrecisionReducer.h
  -- Installing: E:/geos_VS2022/package/include/geos/profiler.h
  -- Installing: E:/geos_VS2022/package/include/geos/shape
  -- Installing: E:/geos_VS2022/package/include/geos/shape/fractal
  -- Installing: E:/geos_VS2022/package/include/geos/shape/fractal/HilbertCode.h
  -- Installing: E:/geos_VS2022/package/include/geos/shape/fractal/HilbertEncoder.h
  -- Installing: E:/geos_VS2022/package/include/geos/shape/fractal/MortonCode.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/DouglasPeuckerLineSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/DouglasPeuckerSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/LineSegmentIndex.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/LinkedLine.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/LinkedRing.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/PolygonHullSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/RingHull.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/RingHullIndex.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/TaggedLineSegment.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/TaggedLinesSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/TaggedLineString.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/TaggedLineStringSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/simplify/TopologyPreservingSimplifier.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/DelaunayTriangulationBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/IncrementalDelaunayTriangulator.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/ConstrainedDelaunayTriangulator.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/PolygonEarClipper.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/PolygonHoleJoiner.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/PolygonNoder.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/PolygonTriangulator.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/polygon/TriDelaunayImprover.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/LastFoundQuadEdgeLocator.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/LocateFailureException.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/QuadEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/QuadEdgeLocator.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/QuadEdgeQuartet.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/QuadEdgeSubdivision.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/TrianglePredicate.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/TriangleVisitor.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/quadedge/Vertex.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/tri
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/tri/Tri.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/tri/TriangulationBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/tri/TriEdge.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/tri/TriList.h
  -- Installing: E:/geos_VS2022/package/include/geos/triangulate/VoronoiDiagramBuilder.h
  -- Installing: E:/geos_VS2022/package/include/geos/unload.h
  -- Installing: E:/geos_VS2022/package/include/geos/util
  -- Installing: E:/geos_VS2022/package/include/geos/util/Assert.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/AssertionFailedException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/CoordinateArrayFilter.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/GeometricShapeFactory.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/GEOSException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/IllegalArgumentException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/IllegalStateException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/Interrupt.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/Machine.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/math.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/string.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/TopologyException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/UniqueCoordinateArrayFilter.h
  -- Installing: E:/geos_VS2022/package/include/geos/util/UnsupportedOperationException.h
  -- Installing: E:/geos_VS2022/package/include/geos/util.h
  -- Installing: E:/geos_VS2022/package/include/geos/vend
  -- Up-to-date: E:/geos_VS2022/package/include/geos
  -- Installing: E:/geos_VS2022/package/include/geos/version.h
  -- Up-to-date: E:/geos_VS2022/package/include/geos
  -- Up-to-date: E:/geos_VS2022/package/include/geos/algorithm
  -- Up-to-date: E:/geos_VS2022/package/include/geos/algorithm/construct
  -- Up-to-date: E:/geos_VS2022/package/include/geos/algorithm/distance
  -- Up-to-date: E:/geos_VS2022/package/include/geos/algorithm/hull
  -- Up-to-date: E:/geos_VS2022/package/include/geos/algorithm/locate
  -- Up-to-date: E:/geos_VS2022/package/include/geos/coverage
  -- Up-to-date: E:/geos_VS2022/package/include/geos/edgegraph
  -- Up-to-date: E:/geos_VS2022/package/include/geos/geom
  -- Up-to-date: E:/geos_VS2022/package/include/geos/geom/prep
  -- Up-to-date: E:/geos_VS2022/package/include/geos/geom/util
  -- Up-to-date: E:/geos_VS2022/package/include/geos/geomgraph
  -- Up-to-date: E:/geos_VS2022/package/include/geos/geomgraph/index
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/bintree
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/chain
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/intervalrtree
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/kdtree
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/quadtree
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/strtree
  -- Up-to-date: E:/geos_VS2022/package/include/geos/index/sweepline
  -- Up-to-date: E:/geos_VS2022/package/include/geos/io
  -- Up-to-date: E:/geos_VS2022/package/include/geos/linearref
  -- Up-to-date: E:/geos_VS2022/package/include/geos/math
  -- Up-to-date: E:/geos_VS2022/package/include/geos/noding
  -- Up-to-date: E:/geos_VS2022/package/include/geos/noding/snap
  -- Up-to-date: E:/geos_VS2022/package/include/geos/noding/snapround
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/buffer
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/cluster
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/distance
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/intersection
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/linemerge
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/overlay
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/overlay/snap
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/overlay/validate
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/overlayng
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/polygonize
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/predicate
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/relate
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/sharedpaths
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/union
  -- Up-to-date: E:/geos_VS2022/package/include/geos/operation/valid
  -- Up-to-date: E:/geos_VS2022/package/include/geos/planargraph
  -- Up-to-date: E:/geos_VS2022/package/include/geos/planargraph/algorithm
  -- Up-to-date: E:/geos_VS2022/package/include/geos/precision
  -- Up-to-date: E:/geos_VS2022/package/include/geos/shape
  -- Up-to-date: E:/geos_VS2022/package/include/geos/shape/fractal
  -- Up-to-date: E:/geos_VS2022/package/include/geos/simplify
  -- Up-to-date: E:/geos_VS2022/package/include/geos/triangulate
  -- Up-to-date: E:/geos_VS2022/package/include/geos/triangulate/polygon
  -- Up-to-date: E:/geos_VS2022/package/include/geos/triangulate/quadedge
  -- Up-to-date: E:/geos_VS2022/package/include/geos/triangulate/tri
  -- Up-to-date: E:/geos_VS2022/package/include/geos/util
  -- Up-to-date: E:/geos_VS2022/package/include/geos/vend
  -- Installing: E:/geos_VS2022/package/include/geos/vend/include_nlohmann_json.hpp
  -- Installing: E:/geos_VS2022/package/include/geos/vend/json.hpp
  -- Up-to-date: E:/geos_VS2022/package/include/geos
  -- Installing: E:/geos_VS2022/package/include/geos_c.h
  -- Installing: E:/geos_VS2022/package/include/geos.h
  -- Installing: E:/geos_VS2022/package/bin/geosop.exe
